Case 1

Not solvable


Case 2

Not solvable


Case 3

Not solvable


Case 4

Not solvable


Case 5

Using Manhattan
Cost 0
Time taken 6 microseconds
1 2 3 4
5 6 7 8
10 14 0 15
9 11 12 13

1 2 3 4
5 6 7 8
10 0 14 15
9 11 12 13

1 2 3 4
5 6 7 8
10 11 14 15
9 0 12 13

1 2 3 4
5 6 7 8
10 11 14 15
9 12 0 13

1 2 3 4
5 6 7 8
10 11 0 15
9 12 14 13

1 2 3 4
5 6 7 8
10 11 15 0
9 12 14 13

1 2 3 4
5 6 7 8
10 11 15 13
9 12 14 0

1 2 3 4
5 6 7 8
10 11 15 13
9 12 0 14

1 2 3 4
5 6 7 8
10 11 0 13
9 12 15 14

1 2 3 4
5 6 7 8
10 0 11 13
9 12 15 14

1 2 3 4
5 6 7 8
0 10 11 13
9 12 15 14

1 2 3 4
5 6 7 8
9 10 11 13
0 12 15 14

1 2 3 4
5 6 7 8
9 10 11 13
12 0 15 14

1 2 3 4
5 6 7 8
9 10 11 13
12 15 0 14

1 2 3 4
5 6 7 8
9 10 11 13
12 15 14 0



Case 12

Using Manhattan
Cost 31
Time taken 51,845 microseconds
Node explored 7082

5 1 3 12
0 7 9 2
6 10 15 4
13 14 8 11

5 1 3 12
7 0 9 2
6 10 15 4
13 14 8 11

5 1 3 12
7 9 0 2
6 10 15 4
13 14 8 11

5 1 3 12
7 9 2 0
6 10 15 4
13 14 8 11

5 1 3 0
7 9 2 12
6 10 15 4
13 14 8 11

5 1 0 3
7 9 2 12
6 10 15 4
13 14 8 11

5 1 2 3
7 9 0 12
6 10 15 4
13 14 8 11

5 1 2 3
7 9 12 0
6 10 15 4
13 14 8 11

5 1 2 3
7 9 12 4
6 10 15 0
13 14 8 11

5 1 2 3
7 9 12 4
6 10 0 15
13 14 8 11

5 1 2 3
7 9 12 4
6 10 8 15
13 14 0 11

5 1 2 3
7 9 12 4
6 10 8 15
13 14 11 0

5 1 2 3
7 9 12 4
6 10 8 0
13 14 11 15

5 1 2 3
7 9 12 4
6 10 0 8
13 14 11 15

5 1 2 3
7 9 12 4
6 0 10 8
13 14 11 15

5 1 2 3
7 0 12 4
6 9 10 8
13 14 11 15

5 1 2 3
0 7 12 4
6 9 10 8
13 14 11 15

5 1 2 3
6 7 12 4
0 9 10 8
13 14 11 15

5 1 2 3
6 7 12 4
9 0 10 8
13 14 11 15

5 1 2 3
6 7 12 4
9 10 0 8
13 14 11 15

5 1 2 3
6 7 0 4
9 10 12 8
13 14 11 15

5 1 2 3
6 0 7 4
9 10 12 8
13 14 11 15

5 1 2 3
0 6 7 4
9 10 12 8
13 14 11 15

0 1 2 3
5 6 7 4
9 10 12 8
13 14 11 15

1 0 2 3
5 6 7 4
9 10 12 8
13 14 11 15

1 2 0 3
5 6 7 4
9 10 12 8
13 14 11 15

1 2 3 0
5 6 7 4
9 10 12 8
13 14 11 15

1 2 3 4
5 6 7 0
9 10 12 8
13 14 11 15

1 2 3 4
5 6 7 8
9 10 12 0
13 14 11 15

1 2 3 4
5 6 7 8
9 10 0 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 0 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 13

Using Manhattan
Cost 42
Time taken 202,581 microseconds
Node explored 25929

2 5 8 11
9 0 13 7
15 1 4 10
3 14 6 12

2 5 8 11
9 1 13 7
15 0 4 10
3 14 6 12

2 5 8 11
9 1 13 7
0 15 4 10
3 14 6 12

2 5 8 11
9 1 13 7
3 15 4 10
0 14 6 12

2 5 8 11
9 1 13 7
3 15 4 10
14 0 6 12

2 5 8 11
9 1 13 7
3 0 4 10
14 15 6 12

2 5 8 11
9 1 13 7
0 3 4 10
14 15 6 12

2 5 8 11
0 1 13 7
9 3 4 10
14 15 6 12

2 5 8 11
1 0 13 7
9 3 4 10
14 15 6 12

2 5 8 11
1 13 0 7
9 3 4 10
14 15 6 12

2 5 8 11
1 13 4 7
9 3 0 10
14 15 6 12

2 5 8 11
1 13 4 7
9 3 6 10
14 15 0 12

2 5 8 11
1 13 4 7
9 3 6 10
14 0 15 12

2 5 8 11
1 13 4 7
9 0 6 10
14 3 15 12

2 5 8 11
1 0 4 7
9 13 6 10
14 3 15 12

2 0 8 11
1 5 4 7
9 13 6 10
14 3 15 12

0 2 8 11
1 5 4 7
9 13 6 10
14 3 15 12

1 2 8 11
0 5 4 7
9 13 6 10
14 3 15 12

1 2 8 11
9 5 4 7
0 13 6 10
14 3 15 12

1 2 8 11
9 5 4 7
13 0 6 10
14 3 15 12

1 2 8 11
9 5 4 7
13 3 6 10
14 0 15 12

1 2 8 11
9 5 4 7
13 3 6 10
0 14 15 12

1 2 8 11
9 5 4 7
0 3 6 10
13 14 15 12

1 2 8 11
0 5 4 7
9 3 6 10
13 14 15 12

1 2 8 11
5 0 4 7
9 3 6 10
13 14 15 12

1 2 8 11
5 3 4 7
9 0 6 10
13 14 15 12

1 2 8 11
5 3 4 7
9 6 0 10
13 14 15 12

1 2 8 11
5 3 4 7
9 6 10 0
13 14 15 12

1 2 8 11
5 3 4 0
9 6 10 7
13 14 15 12

1 2 8 0
5 3 4 11
9 6 10 7
13 14 15 12

1 2 0 8
5 3 4 11
9 6 10 7
13 14 15 12

1 2 4 8
5 3 0 11
9 6 10 7
13 14 15 12

1 2 4 8
5 0 3 11
9 6 10 7
13 14 15 12

1 2 4 8
5 6 3 11
9 0 10 7
13 14 15 12

1 2 4 8
5 6 3 11
9 10 0 7
13 14 15 12

1 2 4 8
5 6 3 11
9 10 7 0
13 14 15 12

1 2 4 8
5 6 3 0
9 10 7 11
13 14 15 12

1 2 4 0
5 6 3 8
9 10 7 11
13 14 15 12

1 2 0 4
5 6 3 8
9 10 7 11
13 14 15 12

1 2 3 4
5 6 0 8
9 10 7 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 0 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 14

Using Manhattan
Cost 50
Time taken 399,150 microseconds
Node explored 47968

12 15 6 10
4 9 5 8
14 13 0 2
1 7 11 3

12 15 6 10
4 9 5 8
14 13 2 0
1 7 11 3

12 15 6 10
4 9 5 8
14 13 2 3
1 7 11 0

12 15 6 10
4 9 5 8
14 13 2 3
1 7 0 11

12 15 6 10
4 9 5 8
14 13 2 3
1 0 7 11

12 15 6 10
4 9 5 8
14 0 2 3
1 13 7 11

12 15 6 10
4 9 5 8
0 14 2 3
1 13 7 11

12 15 6 10
4 9 5 8
1 14 2 3
0 13 7 11

12 15 6 10
4 9 5 8
1 14 2 3
13 0 7 11

12 15 6 10
4 9 5 8
1 0 2 3
13 14 7 11

12 15 6 10
4 0 5 8
1 9 2 3
13 14 7 11

12 15 6 10
4 5 0 8
1 9 2 3
13 14 7 11

12 15 0 10
4 5 6 8
1 9 2 3
13 14 7 11

12 0 15 10
4 5 6 8
1 9 2 3
13 14 7 11

0 12 15 10
4 5 6 8
1 9 2 3
13 14 7 11

4 12 15 10
0 5 6 8
1 9 2 3
13 14 7 11

4 12 15 10
1 5 6 8
0 9 2 3
13 14 7 11

4 12 15 10
1 5 6 8
9 0 2 3
13 14 7 11

4 12 15 10
1 5 6 8
9 2 0 3
13 14 7 11

4 12 15 10
1 5 0 8
9 2 6 3
13 14 7 11

4 12 0 10
1 5 15 8
9 2 6 3
13 14 7 11

4 12 10 0
1 5 15 8
9 2 6 3
13 14 7 11

4 12 10 8
1 5 15 0
9 2 6 3
13 14 7 11

4 12 10 8
1 5 0 15
9 2 6 3
13 14 7 11

4 12 0 8
1 5 10 15
9 2 6 3
13 14 7 11

4 0 12 8
1 5 10 15
9 2 6 3
13 14 7 11

0 4 12 8
1 5 10 15
9 2 6 3
13 14 7 11

1 4 12 8
0 5 10 15
9 2 6 3
13 14 7 11

1 4 12 8
5 0 10 15
9 2 6 3
13 14 7 11

1 4 12 8
5 2 10 15
9 0 6 3
13 14 7 11

1 4 12 8
5 2 10 15
9 6 0 3
13 14 7 11

1 4 12 8
5 2 0 15
9 6 10 3
13 14 7 11

1 4 0 8
5 2 12 15
9 6 10 3
13 14 7 11

1 0 4 8
5 2 12 15
9 6 10 3
13 14 7 11

1 2 4 8
5 0 12 15
9 6 10 3
13 14 7 11

1 2 4 8
5 6 12 15
9 0 10 3
13 14 7 11

1 2 4 8
5 6 12 15
9 10 0 3
13 14 7 11

1 2 4 8
5 6 12 15
9 10 3 0
13 14 7 11

1 2 4 8
5 6 12 0
9 10 3 15
13 14 7 11

1 2 4 8
5 6 0 12
9 10 3 15
13 14 7 11

1 2 4 8
5 6 3 12
9 10 0 15
13 14 7 11

1 2 4 8
5 6 3 12
9 10 7 15
13 14 0 11

1 2 4 8
5 6 3 12
9 10 7 15
13 14 11 0

1 2 4 8
5 6 3 12
9 10 7 0
13 14 11 15

1 2 4 8
5 6 3 0
9 10 7 12
13 14 11 15

1 2 4 0
5 6 3 8
9 10 7 12
13 14 11 15

1 2 0 4
5 6 3 8
9 10 7 12
13 14 11 15

1 2 3 4
5 6 0 8
9 10 7 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 0 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 0 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 15

Using Manhattan
Cost 44
Time taken 803,208 microseconds
Node explored 91986

5 3 9 11
7 10 15 4
2 14 12 1
6 13 8 0

5 3 9 11
7 10 15 4
2 14 12 1
6 13 0 8

5 3 9 11
7 10 15 4
2 14 0 1
6 13 12 8

5 3 9 11
7 10 0 4
2 14 15 1
6 13 12 8

5 3 0 11
7 10 9 4
2 14 15 1
6 13 12 8

5 3 11 0
7 10 9 4
2 14 15 1
6 13 12 8

5 3 11 4
7 10 9 0
2 14 15 1
6 13 12 8

5 3 11 4
7 10 9 1
2 14 15 0
6 13 12 8

5 3 11 4
7 10 9 1
2 14 15 8
6 13 12 0

5 3 11 4
7 10 9 1
2 14 15 8
6 13 0 12

5 3 11 4
7 10 9 1
2 14 0 8
6 13 15 12

5 3 11 4
7 10 0 1
2 14 9 8
6 13 15 12

5 3 11 4
7 0 10 1
2 14 9 8
6 13 15 12

5 3 11 4
0 7 10 1
2 14 9 8
6 13 15 12

5 3 11 4
2 7 10 1
0 14 9 8
6 13 15 12

5 3 11 4
2 7 10 1
6 14 9 8
0 13 15 12

5 3 11 4
2 7 10 1
6 14 9 8
13 0 15 12

5 3 11 4
2 7 10 1
6 0 9 8
13 14 15 12

5 3 11 4
2 7 10 1
6 9 0 8
13 14 15 12

5 3 11 4
2 7 0 1
6 9 10 8
13 14 15 12

5 3 0 4
2 7 11 1
6 9 10 8
13 14 15 12

5 0 3 4
2 7 11 1
6 9 10 8
13 14 15 12

5 7 3 4
2 0 11 1
6 9 10 8
13 14 15 12

5 7 3 4
0 2 11 1
6 9 10 8
13 14 15 12

5 7 3 4
6 2 11 1
0 9 10 8
13 14 15 12

5 7 3 4
6 2 11 1
9 0 10 8
13 14 15 12

5 7 3 4
6 2 11 1
9 10 0 8
13 14 15 12

5 7 3 4
6 2 0 1
9 10 11 8
13 14 15 12

5 7 3 4
6 2 1 0
9 10 11 8
13 14 15 12

5 7 3 0
6 2 1 4
9 10 11 8
13 14 15 12

5 7 0 3
6 2 1 4
9 10 11 8
13 14 15 12

5 0 7 3
6 2 1 4
9 10 11 8
13 14 15 12

5 2 7 3
6 0 1 4
9 10 11 8
13 14 15 12

5 2 7 3
6 1 0 4
9 10 11 8
13 14 15 12

5 2 0 3
6 1 7 4
9 10 11 8
13 14 15 12

5 0 2 3
6 1 7 4
9 10 11 8
13 14 15 12

5 1 2 3
6 0 7 4
9 10 11 8
13 14 15 12

5 1 2 3
0 6 7 4
9 10 11 8
13 14 15 12

0 1 2 3
5 6 7 4
9 10 11 8
13 14 15 12

1 0 2 3
5 6 7 4
9 10 11 8
13 14 15 12

1 2 0 3
5 6 7 4
9 10 11 8
13 14 15 12

1 2 3 0
5 6 7 4
9 10 11 8
13 14 15 12

1 2 3 4
5 6 7 0
9 10 11 8
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 16

Using Manhattan
Cost 38
Time taken 1,166,969 microseconds
Node explored 132678

5 2 4 8
10 0 3 14
13 6 11 12
1 15 9 7

5 2 4 8
10 3 0 14
13 6 11 12
1 15 9 7

5 2 4 8
10 3 11 14
13 6 0 12
1 15 9 7

5 2 4 8
10 3 11 14
13 6 9 12
1 15 0 7

5 2 4 8
10 3 11 14
13 6 9 12
1 0 15 7

5 2 4 8
10 3 11 14
13 6 9 12
0 1 15 7

5 2 4 8
10 3 11 14
0 6 9 12
13 1 15 7

5 2 4 8
10 3 11 14
6 0 9 12
13 1 15 7

5 2 4 8
10 3 11 14
6 1 9 12
13 0 15 7

5 2 4 8
10 3 11 14
6 1 9 12
13 15 0 7

5 2 4 8
10 3 11 14
6 1 9 12
13 15 7 0

5 2 4 8
10 3 11 14
6 1 9 0
13 15 7 12

5 2 4 8
10 3 11 0
6 1 9 14
13 15 7 12

5 2 4 8
10 3 0 11
6 1 9 14
13 15 7 12

5 2 4 8
10 0 3 11
6 1 9 14
13 15 7 12

5 2 4 8
10 1 3 11
6 0 9 14
13 15 7 12

5 2 4 8
10 1 3 11
6 9 0 14
13 15 7 12

5 2 4 8
10 1 3 11
6 9 14 0
13 15 7 12

5 2 4 8
10 1 3 0
6 9 14 11
13 15 7 12

5 2 4 0
10 1 3 8
6 9 14 11
13 15 7 12

5 2 0 4
10 1 3 8
6 9 14 11
13 15 7 12

5 0 2 4
10 1 3 8
6 9 14 11
13 15 7 12

5 1 2 4
10 0 3 8
6 9 14 11
13 15 7 12

5 1 2 4
0 10 3 8
6 9 14 11
13 15 7 12

5 1 2 4
6 10 3 8
0 9 14 11
13 15 7 12

5 1 2 4
6 10 3 8
9 0 14 11
13 15 7 12

5 1 2 4
6 10 3 8
9 14 0 11
13 15 7 12

5 1 2 4
6 10 3 8
9 14 7 11
13 15 0 12

5 1 2 4
6 10 3 8
9 14 7 11
13 0 15 12

5 1 2 4
6 10 3 8
9 0 7 11
13 14 15 12

5 1 2 4
6 0 3 8
9 10 7 11
13 14 15 12

5 1 2 4
0 6 3 8
9 10 7 11
13 14 15 12

0 1 2 4
5 6 3 8
9 10 7 11
13 14 15 12

1 0 2 4
5 6 3 8
9 10 7 11
13 14 15 12

1 2 0 4
5 6 3 8
9 10 7 11
13 14 15 12

1 2 3 4
5 6 0 8
9 10 7 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 0 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 17

Using Manhattan
Cost 38
Time taken 1,150,774 microseconds
Node explored 141517

1 9 2 3
5 12 11 10
13 6 0 8
7 14 15 4

1 9 2 3
5 12 0 10
13 6 11 8
7 14 15 4

1 9 2 3
5 0 12 10
13 6 11 8
7 14 15 4

1 9 2 3
5 6 12 10
13 0 11 8
7 14 15 4

1 9 2 3
5 6 12 10
13 11 0 8
7 14 15 4

1 9 2 3
5 6 0 10
13 11 12 8
7 14 15 4

1 9 2 3
5 6 10 0
13 11 12 8
7 14 15 4

1 9 2 3
5 6 10 8
13 11 12 0
7 14 15 4

1 9 2 3
5 6 10 8
13 11 12 4
7 14 15 0

1 9 2 3
5 6 10 8
13 11 12 4
7 14 0 15

1 9 2 3
5 6 10 8
13 11 12 4
7 0 14 15

1 9 2 3
5 6 10 8
13 11 12 4
0 7 14 15

1 9 2 3
5 6 10 8
0 11 12 4
13 7 14 15

1 9 2 3
0 6 10 8
5 11 12 4
13 7 14 15

1 9 2 3
6 0 10 8
5 11 12 4
13 7 14 15

1 9 2 3
6 10 0 8
5 11 12 4
13 7 14 15

1 9 2 3
6 10 8 0
5 11 12 4
13 7 14 15

1 9 2 3
6 10 8 4
5 11 12 0
13 7 14 15

1 9 2 3
6 10 8 4
5 11 0 12
13 7 14 15

1 9 2 3
6 10 8 4
5 0 11 12
13 7 14 15

1 9 2 3
6 10 8 4
5 7 11 12
13 0 14 15

1 9 2 3
6 10 8 4
5 7 11 12
13 14 0 15

1 9 2 3
6 10 8 4
5 7 0 12
13 14 11 15

1 9 2 3
6 10 8 4
5 0 7 12
13 14 11 15

1 9 2 3
6 0 8 4
5 10 7 12
13 14 11 15

1 0 2 3
6 9 8 4
5 10 7 12
13 14 11 15

1 2 0 3
6 9 8 4
5 10 7 12
13 14 11 15

1 2 3 0
6 9 8 4
5 10 7 12
13 14 11 15

1 2 3 4
6 9 8 0
5 10 7 12
13 14 11 15

1 2 3 4
6 9 0 8
5 10 7 12
13 14 11 15

1 2 3 4
6 9 7 8
5 10 0 12
13 14 11 15

1 2 3 4
6 9 7 8
5 0 10 12
13 14 11 15

1 2 3 4
6 0 7 8
5 9 10 12
13 14 11 15

1 2 3 4
0 6 7 8
5 9 10 12
13 14 11 15

1 2 3 4
5 6 7 8
0 9 10 12
13 14 11 15

1 2 3 4
5 6 7 8
9 0 10 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 0 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 0 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 18

Using Manhattan
Cost 41
Time taken 1,820,299 microseconds
Node explored 217088

13 2 10 3
1 12 8 4
5 0 9 6
15 14 11 7

13 2 10 3
1 12 8 4
5 9 0 6
15 14 11 7

13 2 10 3
1 12 0 4
5 9 8 6
15 14 11 7

13 2 0 3
1 12 10 4
5 9 8 6
15 14 11 7

13 0 2 3
1 12 10 4
5 9 8 6
15 14 11 7

0 13 2 3
1 12 10 4
5 9 8 6
15 14 11 7

1 13 2 3
0 12 10 4
5 9 8 6
15 14 11 7

1 13 2 3
5 12 10 4
0 9 8 6
15 14 11 7

1 13 2 3
5 12 10 4
9 0 8 6
15 14 11 7

1 13 2 3
5 0 10 4
9 12 8 6
15 14 11 7

1 0 2 3
5 13 10 4
9 12 8 6
15 14 11 7

1 2 0 3
5 13 10 4
9 12 8 6
15 14 11 7

1 2 3 0
5 13 10 4
9 12 8 6
15 14 11 7

1 2 3 4
5 13 10 0
9 12 8 6
15 14 11 7

1 2 3 4
5 13 10 6
9 12 8 0
15 14 11 7

1 2 3 4
5 13 10 6
9 12 0 8
15 14 11 7

1 2 3 4
5 13 10 6
9 0 12 8
15 14 11 7

1 2 3 4
5 0 10 6
9 13 12 8
15 14 11 7

1 2 3 4
0 5 10 6
9 13 12 8
15 14 11 7

1 2 3 4
9 5 10 6
0 13 12 8
15 14 11 7

1 2 3 4
9 5 10 6
13 0 12 8
15 14 11 7

1 2 3 4
9 5 10 6
13 14 12 8
15 0 11 7

1 2 3 4
9 5 10 6
13 14 12 8
0 15 11 7

1 2 3 4
9 5 10 6
0 14 12 8
13 15 11 7

1 2 3 4
0 5 10 6
9 14 12 8
13 15 11 7

1 2 3 4
5 0 10 6
9 14 12 8
13 15 11 7

1 2 3 4
5 10 0 6
9 14 12 8
13 15 11 7

1 2 3 4
5 10 6 0
9 14 12 8
13 15 11 7

1 2 3 4
5 10 6 8
9 14 12 0
13 15 11 7

1 2 3 4
5 10 6 8
9 14 0 12
